Epochs,Activation Function,Number of LSTM Units,Number of Hidden Layers,Dropout Rate,MSE,RMSE,MAE,R2
2100,relu,32,1,0.2,0.8526334914868517,0.9233815524943368,0.7470654872844261,0.7767523554298646
2200,relu,32,1,0.2,1.006536211937367,1.003262783091931,0.7978913954342364,0.7364555336693235
2300,relu,32,1,0.2,0.87510601112462,0.9354710103069042,0.7502444078256448,0.7708683066248627
2400,relu,32,1,0.2,0.8710162434143758,0.9332825099691817,0.7643372397671342,0.7719391430595879
2500,relu,32,1,0.2,1.0387439982729958,1.0191879111689834,0.8229626363914726,0.7280224700985873
2600,relu,32,1,0.2,0.917449569547959,0.9578358781899742,0.795453210029981,0.7597813627326592
2700,relu,32,1,0.2,1.0059324990531928,1.0029618632097597,0.7902017649704328,0.7366136056671212
2800,relu,32,1,0.2,0.9543901604378067,0.976928943392408,0.7819360932930892,0.7501090944162853
2900,relu,32,1,0.2,0.8921616922520166,0.9445431129662725,0.7638649304973084,0.7664025652761495
3000,relu,32,1,0.2,0.9997912792535628,0.9998956341806693,0.818997818058723,0.7382215801001499
3500,relu,32,1,0.2,1.081743519670538,1.0400689975528248,0.8429805194055431,0.7167637734071117
3600,relu,32,1,0.2,1.070559773847267,1.0346785848017088,0.8498989310945998,0.7196920479089289
3700,relu,32,1,0.2,1.0604107517925625,1.0297624734823865,0.8319928995339853,0.7223493975099304
3800,relu,32,1,0.2,1.0959383660189725,1.046870749433268,0.8351276829015344,0.7130470932110325
3900,relu,32,1,0.2,0.892820835137549,0.9448919700884059,0.7655384862909762,0.766229979870932
4000,relu,32,1,0.2,0.9239458122521264,0.961221000734028,0.7953294084254172,0.7580804315626528
4100,relu,32,1,0.2,0.9526007576658878,0.9760126831480663,0.8098361643132452,0.750577619237333
4200,relu,32,1,0.2,0.9093746362311533,0.9536113654058205,0.7868650189629643,0.7618956473121848
4300,relu,32,1,0.2,1.015599839057284,1.0077697351365955,0.7949374568841964,0.7340823763561445
4400,relu,32,1,0.2,0.9620050671047586,0.9808185699224697,0.7977307510560688,0.7481152600267238
4500,relu,32,1,0.2,1.2085686056954055,1.099349173691146,0.8892585868136309,0.6835567717936957
4600,relu,32,1,0.2,0.9768335151797872,0.9883488833300654,0.8014899456090799,0.7442326819454805
4700,relu,32,1,0.2,0.956099785318968,0.9778035514963974,0.774477846959306,0.7496614580852843
4800,relu,32,1,0.2,1.077467992687797,1.0380115571070474,0.8218536515550106,0.717883247762416
4900,relu,32,1,0.2,1.0325579897760602,1.0161486061477722,0.7917084454989078,0.7296421716937282
5000,relu,32,1,0.2,1.028566015384463,1.0141824369335444,0.8136480965286136,0.730687402603617
5500,relu,32,1,0.2,0.9031011196204245,0.9503163260832808,0.7652086551379628,0.7635382614254007
6000,relu,32,1,0.2,1.0040900666757442,1.002042946522625,0.8027134426791035,0.7370960153925801
6500,relu,32,1,0.2,0.9819845581449318,0.9909513399480985,0.7991176297655794,0.7428839685527627
7000,relu,32,1,0.2,0.9660481210366889,0.9828774700015709,0.7848868613473488,0.7470566548039809
50,relu,64,1,0.2,1.060927255263944,1.0300132306256768,0.8083063560798134,0.7222141598204079
100,relu,64,1,0.2,1.0672911443474185,1.0330978387100702,0.8418164731604015,0.7205478832052192
150,relu,64,1,0.2,0.9177098164674856,0.9579717200771042,0.7991634388243424,0.7597132214827891
200,relu,64,1,0.2,0.9660097371386175,0.9828579435191117,0.8202750783099034,0.7470667049778474
250,relu,64,1,0.2,1.3070416825510347,1.1432592368098473,0.8871787570296719,0.6577732637787139
300,relu,64,1,0.2,0.9105611709156383,0.9542332895658369,0.766689075833887,0.7615849732932108
350,relu,64,1,0.2,0.9220586991157937,0.9602388760698005,0.7883800739032356,0.7585745401883754
400,relu,64,1,0.2,0.9032168264896479,0.9503772022148089,0.7767128298636438,0.7635079655406242
450,relu,64,1,0.2,0.9053954423140864,0.9515226966888842,0.7782526936480104,0.7629375318711925
500,relu,64,1,0.2,0.9520711136962632,0.9757413149479032,0.7830163155596569,0.7507162975438505
550,relu,64,1,0.2,0.9532687181165111,0.9763548115908024,0.7916684200167822,0.7504027251019787
600,relu,64,1,0.2,0.839184862355017,0.9160703370129485,0.7363467328877029,0.780273651281314
650,relu,64,1,0.2,0.9430451838266841,0.9711051353106337,0.7793726251859219,0.753079584470247
700,relu,64,1,0.2,0.938632042947967,0.9688302446496843,0.7849646194454394,0.7542350906943946
750,relu,64,1,0.2,0.8983221251554352,0.9477985678167251,0.7669235271574851,0.7647895602171736
800,relu,64,1,0.2,0.8880633651585716,0.9423711398162465,0.7610449702446573,0.7674756428404544
850,relu,64,1,0.2,0.8969546469357493,0.9470768959993424,0.7643045405246026,0.7651476112374466
900,relu,64,1,0.2,0.8656369266815063,0.9303961127828868,0.7688672149609255,0.7733476260736853
950,relu,64,1,0.2,1.052050654192151,1.0256952053081612,0.8247453307279432,0.7245383475292566
1000,relu,64,1,0.2,0.830541155283274,0.9113403070660674,0.7384352644701304,0.7825368596391699
1100,relu,64,1,0.2,1.1257222674240104,1.0610005972778764,0.8534815984910913,0.705248682872742
1200,relu,64,1,0.2,0.9883738300414027,0.9941699201049098,0.8103762523079745,0.7412110458777246
1300,relu,64,1,0.2,0.9561723458863961,0.9778406546500285,0.7857896605420311,0.7496424593291613
1400,relu,64,1,0.2,0.8610527327538525,0.9279292714177372,0.7361445703557001,0.7745479196427507
1500,relu,64,1,0.2,0.8836999075322843,0.9400531408023082,0.781016008330588,0.768618140346096
1600,relu,64,1,0.2,0.9043848669439036,0.9509915178085994,0.7783509434070927,0.7632021339227264
1700,relu,64,1,0.2,0.8971984886514655,0.9472056211042381,0.7611768428189623,0.7650837654124525
1800,relu,64,1,0.2,0.8968006895432495,0.9469956122090797,0.7844599450660987,0.7651879223741577
1900,relu,64,1,0.2,1.087508224595871,1.0428366241151443,0.8425874442845176,0.7152543830194809
2000,relu,64,1,0.2,0.8471567980824543,0.9204112114063225,0.7495251634619629,0.7781863348768043
2100,relu,64,1,0.2,0.9659509406610771,0.9828280320895804,0.7996460633430827,0.7470820998400607
2200,relu,64,1,0.2,0.9131510723365268,0.9555893847969047,0.7554530515198149,0.7609068514534577
2300,relu,64,1,0.2,1.3665806116883192,1.1690083882027191,0.9196770218966873,0.6421840031845187
2400,relu,64,1,0.2,0.8995713557089727,0.9484573557672336,0.7651316255241769,0.7644624703463359
2500,relu,64,1,0.2,0.8179248490179218,0.9043919775285061,0.7367633357572708,0.7858402258393454
2600,relu,64,1,0.2,0.9200971590611093,0.959216950987163,0.7740376067804959,0.7590881362426127
2700,relu,64,1,0.2,0.8347644906027417,0.9136544700283262,0.7373792190993155,0.7814310507872834
2800,relu,64,1,0.2,0.9452470034960833,0.9722381413501958,0.7850643661720491,0.7525030752668561
2900,relu,64,1,0.2,0.95241308702842,0.9759165369171792,0.7753230336040537,0.7506267576164701
3000,relu,64,1,0.2,0.9036423084285679,0.9506010248408991,0.790419816992323,0.7633965602983724
3500,relu,64,1,0.2,1.0386322505854602,1.019133087768943,0.8119884577444701,0.7280517293386684
3600,relu,64,1,0.2,0.9104310025966502,0.9541650814175974,0.7970713459250179,0.7616190556637744
3700,relu,64,1,0.2,1.1073973824295027,1.0523295027839439,0.8476587205382007,0.7100467437663018
3800,relu,64,1,0.2,0.8687376325204805,0.9320609596590131,0.7644819675179838,0.7725357587450296
3900,relu,64,1,0.2,0.9626376669473132,0.9811410025818477,0.801204423318935,0.7479496244679334
4000,relu,64,1,0.2,0.9300373664754522,0.9643844495197194,0.7681928168052267,0.7564854612199359
4100,relu,64,1,0.2,0.9031022571503825,0.9503169245837846,0.7679360337349747,0.7635379635824397
4200,relu,64,1,0.2,0.9051068702860616,0.9513710476391751,0.7612096037433449,0.7630130895711758
4300,relu,64,1,0.2,0.8609600633184906,0.9278793366157534,0.76312188508024,0.7745721835654968
4400,relu,64,1,0.2,0.9147509503593367,0.9564261342933581,0.774860586822059,0.76048795047929
4500,relu,64,1,0.2,0.9738584674295949,0.9868426761290753,0.7984090876874557,0.7450116478309936
4600,relu,64,1,0.2,0.9273149525288855,0.9629719375604283,0.7943979605693197,0.7571982792210867
4700,relu,64,1,0.2,0.8822722441875718,0.939293481393101,0.7724292399096644,0.7689919498224167
4800,relu,64,1,0.2,0.9744600122602204,0.9871474116160263,0.7740713049751998,0.7448541435013123
4900,relu,64,1,0.2,1.0728529766160573,1.0357861635569656,0.8276621727192685,0.719091611588088
5000,relu,64,1,0.2,0.8951224930959347,0.9461091338191038,0.7733609231060856,0.7656273297018427
5500,relu,64,1,0.2,0.9719685670190218,0.9858846621278889,0.8016704533569309,0.7455064862572871
6000,relu,64,1,0.2,0.9238808129121271,0.9611871893196076,0.7737602499058839,0.7580974505393859
6500,relu,64,1,0.2,0.9708811075872164,0.9853329932501075,0.8019043447831447,0.7457912190987016
7000,relu,64,1,0.2,0.9719211620969647,0.9858606200153066,0.7899513429564756,0.7455188984335575
50,relu,128,1,0.2,0.8536797295330893,0.9239479041228944,0.7565162338465377,0.7764784157103788
100,relu,128,1,0.2,0.8540135029565966,0.9241285099793192,0.7535436939088268,0.776391022790253
150,relu,128,1,0.2,0.89355048929702,0.9452779957753275,0.7706763364625415,0.7660389322823971
200,relu,128,1,0.2,0.865955953666114,0.9305675438495123,0.758754046223168,0.7732640942589266
250,relu,128,1,0.2,0.8870637826837433,0.9418406355024949,0.757115147733145,0.7677373665884506
300,relu,128,1,0.2,0.9477485541101304,0.9735237819951449,0.7994071630378983,0.7518480865900858
350,relu,128,1,0.2,0.9323762886142437,0.9655963383392895,0.7843980844128995,0.7558730540560938
400,relu,128,1,0.2,0.8718465810018412,0.9337272519327264,0.7663126124959645,0.7717217332200137
450,relu,128,1,0.2,0.8649673453643549,0.9300362064803471,0.7641991180769969,0.7735229446054984
500,relu,128,1,0.2,0.9759561772645939,0.9879049434356495,0.7938109153228448,0.7444623980251497
550,relu,128,1,0.2,0.8743998596230875,0.9350935031445184,0.7646865856585338,0.771053200440319
600,relu,128,1,0.2,0.9409198984138702,0.9700102568601376,0.7902138811438882,0.7536360544742843
650,relu,128,1,0.2,0.8797098493631192,0.9379284884057628,0.7628804277087692,0.7696628695255827
700,relu,128,1,0.2,0.9324195397245817,0.9656187341412664,0.7866461475207576,0.7558617294850978
750,relu,128,1,0.2,0.8781657212925226,0.9371049681292499,0.7670368892629721,0.770067173318616
800,relu,128,1,0.2,0.8989798902864675,0.948145500588632,0.768305223450258,0.7646173355536463
850,relu,128,1,0.2,0.9017897784238326,0.9496261256009296,0.7734646602502601,0.7638816139165824
900,relu,128,1,0.2,0.8919144798533477,0.9444122404190597,0.7731945165735516,0.7664672936574086
950,relu,128,1,0.2,0.8786566148917976,0.9373668518204586,0.7512137986218947,0.7699386411405267
1000,relu,128,1,0.2,0.9127005942923947,0.9553536488088559,0.7717572234013769,0.7610248015026725
1100,relu,128,1,0.2,0.8196939793388102,0.9053695264027889,0.7477912470021192,0.7853770090163853
1200,relu,128,1,0.2,0.8604745109642205,0.9276176534349809,0.7678390926696308,0.7746993172290094
1300,relu,128,1,0.2,0.956308803568393,0.9779104271702971,0.8057861910731355,0.7496067301953735
1400,relu,128,1,0.2,0.9658413800580314,0.9827722930862629,0.7933755258661339,0.7471107864290956
1500,relu,128,1,0.2,0.8029983237652912,0.8961017373966481,0.7379995156973914,0.7897484837690866
1600,relu,128,1,0.2,0.9012648502456054,0.9493496986072126,0.770434013182132,0.7640190574729613
1700,relu,128,1,0.2,0.9063324630296768,0.9520149489528391,0.7806687699169576,0.7626921888606756
1800,relu,128,1,0.2,0.8256218304535948,0.908637348150292,0.7492297959111154,0.7838249015611287
1900,relu,128,1,0.2,0.911863987051566,0.9549156963059965,0.7804149128460248,0.761243852944834
2000,relu,128,1,0.2,0.95770800741888,0.978625570593207,0.7849732835255818,0.7492403723557935
2100,relu,128,1,0.2,0.9062526134489832,0.9519730108826527,0.78592638533799,0.7627130961215183
2200,relu,128,1,0.2,0.9333527413869865,0.9661018276491286,0.7900073027838728,0.7556173864290004
2300,relu,128,1,0.2,0.8822585729303993,0.9392862039497862,0.768195418353702,0.7689955294096515
2400,relu,128,1,0.2,0.8834645864763303,0.9399279687701235,0.7660995169533988,0.7686797551805871
2500,relu,128,1,0.2,0.8459064841512954,0.9197317457559543,0.744982554849004,0.7785137084117304
2600,relu,128,1,0.2,0.8607354026100466,0.9277582673358651,0.748873223793465,0.7746310071684732
2700,relu,128,1,0.2,0.9125846942255513,0.955292988682295,0.7715324200433353,0.761055147972975
2800,relu,128,1,0.2,0.8981254916044886,0.9476948304198396,0.7792931046687486,0.764841045383462
2900,relu,128,1,0.2,0.9816039780548743,0.9907592937009848,0.8104043400644025,0.7429836170060828
3000,relu,128,1,0.2,0.8882191351426711,0.9424537840884673,0.7649938488406497,0.7674348571073204
3500,relu,128,1,0.2,0.8083240548160825,0.8990684372260448,0.7396676732855443,0.78835403125863
3600,relu,128,1,0.2,0.884328314453778,0.9403873215084186,0.7672130753251061,0.7684536026326989
3700,relu,128,1,0.2,0.850436509112121,0.9221911456482983,0.7612554082394887,0.7773275980695427
3800,relu,128,1,0.2,0.9755171422213585,0.9876827133352889,0.8042976685089217,0.7445773519183109
3900,relu,128,1,0.2,0.8471394085248187,0.9204017647336509,0.7525698424898792,0.7781908880380641
4000,relu,128,1,0.2,0.9062500292825709,0.9519716536129481,0.778758561560954,0.7627137727417431
4100,relu,128,1,0.2,0.8972795531250537,0.9472484115188865,0.778174280607933,0.7650625400524735
4200,relu,128,1,0.2,0.9013281515270644,0.9493830373074212,0.7705579503141607,0.7640024831041087
4300,relu,128,1,0.2,0.9065004737174658,0.9521031843857397,0.7736575111417645,0.7626481981065169
4400,relu,128,1,0.2,0.9170064272304462,0.9576045254855713,0.7684780930498625,0.7598973920460533
4500,relu,128,1,0.2,0.8400241745333651,0.9165283271854532,0.7635886693878734,0.7800538915970581
4600,relu,128,1,0.2,0.8921132092708652,0.9445174478382415,0.7778032156333904,0.7664152597239419
4700,relu,128,1,0.2,0.8384924438606804,0.9156923303493812,0.7447925177390423,0.7804549493413373
4800,relu,128,1,0.2,0.8854592528034696,0.9409884445642622,0.7644272248253453,0.7681574855727388
4900,relu,128,1,0.2,1.281937284751787,1.1322266931810903,0.8806923604572886,0.6643464253223221
5000,relu,128,1,0.2,0.8717360217385699,0.9336680468659994,0.767911440602162,0.7717506812913212
5500,relu,128,1,0.2,0.9412523828747932,0.9701816236534235,0.7994549738023582,0.7535489990471889
6000,relu,128,1,0.2,0.8906867676546693,0.9437620291443544,0.7658978234226758,0.7667887493113346
6500,relu,128,1,0.2,0.8526090921822628,0.923368340469968,0.7473747987098383,0.7767587439746885
7000,relu,128,1,0.2,0.8394733105180656,0.9162277612679424,0.7430869769244616,0.7801981260132778
50,relu,256,1,0.2,0.8904999251665355,0.943663035816565,0.7565209027291876,0.7668376708535891
100,relu,256,1,0.2,0.8795374122496855,0.9378365594546235,0.7622499284647796,0.7697080192643566
150,relu,256,1,0.2,0.8708118379980829,0.9331729946789518,0.7762474081901922,0.7719926631572387
200,relu,256,1,0.2,0.8771975636329746,0.9365882572576781,0.761606627258112,0.7703206690107565
250,relu,256,1,0.2,0.9229942123795163,0.9607258778546127,0.7804066135976574,0.7583295918786087
300,relu,256,1,0.2,0.9311513573879922,0.9649618424518102,0.7770251269134287,0.7561937815594719
350,relu,256,1,0.2,0.8830723232887657,0.9397192789811039,0.7558237741493866,0.7687824626551933
400,relu,256,1,0.2,0.8730340926254454,0.9343629341029349,0.7576549582351699,0.771410803406071
450,relu,256,1,0.2,0.8814685243101389,0.9388655517751937,0.7641041460509618,0.7692023902652595
500,relu,256,1,0.2,0.8521559972003205,0.9231229588740173,0.7508189133707395,0.7768773792247639
550,relu,256,1,0.2,0.9349375502509324,0.9669216877549766,0.7926169453710527,0.7552024310589589
600,relu,256,1,0.2,0.8538943460459374,0.9240640378490753,0.7579016165844527,0.7764222220099699
650,relu,256,1,0.2,0.8788307298042233,0.9374597216970035,0.7676487096735288,0.769893052098492
700,relu,256,1,0.2,0.8647441445984532,0.9299162029981267,0.7535406169686069,0.7735813859472371
750,relu,256,1,0.2,0.878370229187557,0.9372140786328154,0.7626315193348683,0.7700136263886417
800,relu,256,1,0.2,0.8566706546386412,0.925565046141351,0.7532412312944161,0.7756952926081702
850,relu,256,1,0.2,0.9281272380978047,0.9633936049703697,0.7951757781936806,0.7569855959969463
900,relu,256,1,0.2,0.8920373949517949,0.9444773130953411,0.7626603897345798,0.7664351104198459
950,relu,256,1,0.2,0.9434834477412107,0.971330761245216,0.7838242068230455,0.752964832484083
1000,relu,256,1,0.2,0.8390854806001224,0.9160160918892869,0.7559085879131444,0.7802996727112894
1100,relu,256,1,0.2,0.8612405889872918,0.9280304892552248,0.7514910112702895,0.7744987326684506
1200,relu,256,1,0.2,0.8465073097338152,0.9200583186591028,0.7608812023494342,0.7783563924049887
1300,relu,256,1,0.2,0.8692954847963045,0.9323601690314234,0.7542438994288474,0.7723896945711034
1400,relu,256,1,0.2,0.8166282251911468,0.9036748448369838,0.7490769361943656,0.7861797248364072
1500,relu,256,1,0.2,0.8674456664703276,0.9313676322861599,0.7709767038442583,0.7728740381821394
1600,relu,256,1,0.2,0.8663761786250624,0.9307933060701836,0.7547910485267828,0.7731540654678791
1700,relu,256,1,0.2,0.9192709339792777,0.9587861774031151,0.7844809585534729,0.759304469292212
1800,relu,256,1,0.2,0.9051112124221663,0.9513733296777697,0.7700236009900652,0.7630119526563495
1900,relu,256,1,0.2,0.874689990719482,0.9352486250829145,0.7681050126097305,0.7709772345246784
2000,relu,256,1,0.2,0.9189742989240638,0.9586314719036007,0.777444398156753,0.7593821381593566
2100,relu,256,1,0.2,0.8720868069136684,0.9338558812331099,0.7494867750455797,0.771658834132052
2200,relu,256,1,0.2,0.8267566365784016,0.9092615886412455,0.7336385345913077,0.7835277717897365
2300,relu,256,1,0.2,0.8744505208991388,0.9351205916346504,0.7642880079430175,0.7710399356428858
2400,relu,256,1,0.2,0.9352970478558635,0.967107567882634,0.7941700356255449,0.7551083026974403
2500,relu,256,1,0.2,0.8807284650976259,0.9384713448463016,0.7566915666387537,0.7693961622407749
2600,relu,256,1,0.2,0.8902232178713059,0.943516411023839,0.7768852443244856,0.7669101219741611
2700,relu,256,1,0.2,1.0125180086172239,1.0062395383889582,0.8037443317103615,0.734889301481157
2800,relu,256,1,0.2,0.8658744551818405,0.9305237531529437,0.7580396541163219,0.7732854332572556
2900,relu,256,1,0.2,0.8503225099284358,0.922129334707684,0.7509708982883139,0.7773574468257723
3000,relu,256,1,0.2,0.8684697778446497,0.9319172591194187,0.7572583036692305,0.7726058919570877
3500,relu,256,1,0.2,0.8980202191876853,0.9476392874863754,0.7740843132533514,0.7648686091835287
3600,relu,256,1,0.2,0.955787300194606,0.9776437491206119,0.7939464701008622,0.7497432770246921
3700,relu,256,1,0.2,0.9033671693233607,0.9504562953252299,0.7661167918180589,0.7634686008149366
3800,relu,256,1,0.2,1.221519746147511,1.1052238443625395,0.871057397906213,0.6801657349304971
3900,relu,256,1,0.2,0.8538359526685596,0.9240324413507134,0.7529588369498789,0.7764375113272302
4000,relu,256,1,0.2,0.8417206597452142,0.9174533556237147,0.7635149122107924,0.7796096956660105
4100,relu,256,1,0.2,0.8503340130351482,0.9221355719389358,0.748237811440162,0.7773544349320285
4200,relu,256,1,0.2,0.8828258974736921,0.939588153114806,0.7623865956366274,0.7688469850828552
4300,relu,256,1,0.2,0.8336971896376266,0.9130701997314482,0.7455117178888498,0.7817105054754799
4400,relu,256,1,0.2,0.8520140408761782,0.9230460664973218,0.7591776165670139,0.7769145480849049
4500,relu,256,1,0.2,0.898925409459665,0.9481167699496013,0.7667605545539538,0.7646316004357784
4600,relu,256,1,0.2,0.9417046767465473,0.9704146931835623,0.7927381200045475,0.7534305735542535
4700,relu,256,1,0.2,0.8884036254679543,0.942551656657583,0.7711908439236692,0.7673865514390859
4800,relu,256,1,0.2,0.9187460401427013,0.9585124100097512,0.7670487235761979,0.759441903856811
4900,relu,256,1,0.2,0.8213882115121376,0.9063047012523645,0.739022734076646,0.7849334030053303
5000,relu,256,1,0.2,0.9006267907954463,0.9490135883091697,0.7652001863233807,0.764186122537571
5500,relu,256,1,0.2,0.8399638918118701,0.9164954401478875,0.7453293402045954,0.7800696756070886
6000,relu,256,1,0.2,0.8433690030060285,0.9183512416314514,0.7435180408178346,0.7791781048897929
6500,relu,256,1,0.2,0.866054879523254,0.9306206958386719,0.7630654138030185,0.7732381921980597
7000,relu,256,1,0.2,0.8573629511829007,0.9259389565100394,0.7614119311462088,0.7755140264787099
50,relu,32,2,0.2,0.8535307168637025,0.9238672614957749,0.7473182320202784,0.7765174321550574
100,relu,32,2,0.2,0.862662406543377,0.9287962136784242,0.756460743104658,0.7741264538129121
150,relu,32,2,0.2,0.7958119252239563,0.8920829138728957,0.7225452924963066,0.7916301205606435
200,relu,32,2,0.2,0.8731785924194013,0.9344402562065706,0.7578073994433542,0.7713729685814206
250,relu,32,2,0.2,0.8864158369602645,0.9414965942372094,0.7627333528626253,0.7679070202063535
300,relu,32,2,0.2,0.8273829135745087,0.9096059111365254,0.7401421062303388,0.783363791761242
350,relu,32,2,0.2,0.9066992764693319,0.952207580556536,0.7664244441862411,0.7625961449716925
400,relu,32,2,0.2,0.8275260658831786,0.9096845969253181,0.7446732844546459,0.7833263097528006
450,relu,32,2,0.2,0.9033896734067437,0.9504681338197213,0.773436897110336,0.7634627085016993
500,relu,32,2,0.2,1.1262043579194234,1.0612277596818807,0.8463237724927788,0.7051224556383615
550,relu,32,2,0.2,0.8863203715227588,0.941445894102661,0.767686145179847,0.7679320162149244
600,relu,32,2,0.2,0.9715042616777736,0.9856491574986374,0.819574326208774,0.7456280567501542
650,relu,32,2,0.2,0.8787377721146601,0.937410140821327,0.7438845196368842,0.7699173914957206
700,relu,32,2,0.2,0.9074935991956194,0.9526245846059294,0.782526331152593,0.7623881650137823
750,relu,32,2,0.2,0.8536336881303997,0.9239229882032375,0.7482262040473844,0.7764904708721871
800,relu,32,2,0.2,0.948500683262761,0.9739099975165884,0.7925986987740696,0.751651154305096
850,relu,32,2,0.2,0.8546536762400352,0.9244748110359932,0.7398534048062736,0.7762234042541863
900,relu,32,2,0.2,0.8034511962507812,0.8963543921077094,0.7164760497290588,0.7896299067759405
950,relu,32,2,0.2,0.8749915909543666,0.9354098518587276,0.7600740615230464,0.770898265609298
1000,relu,32,2,0.2,0.7873026995802574,0.8873007943083662,0.7288969073015747,0.7938581172333509
1100,relu,32,2,0.2,0.7923112680429425,0.89011868199861,0.7084343820469057,0.7925467083769935
1200,relu,32,2,0.2,0.9031910133091725,0.9503636216255189,0.7492272711912836,0.7635147242849117
1300,relu,32,2,0.2,0.9048491698846333,0.9512356016700769,0.7554376121551444,0.7630805640583945
1400,relu,32,2,0.2,0.9338065559163009,0.9663366679973915,0.7772695236854261,0.7554985627776277
1500,relu,32,2,0.2,0.8728092603089459,0.934242613194745,0.7725436985103102,0.7714696719417113
1600,relu,32,2,0.2,0.9551525288832248,0.9773190517345013,0.7843152803996208,0.7499094811458314
1700,relu,32,2,0.2,0.8700844449565347,0.9327831714586915,0.752499941807413,0.7721831187103265
1800,relu,32,2,0.2,0.8586837217508569,0.9266518881170301,0.7486847694980536,0.7751682050662768
1900,relu,32,2,0.2,0.92216464175336,0.960294039215781,0.772027555145368,0.7585468009023488
2000,relu,32,2,0.2,0.8402831552489083,0.9166695998280451,0.7266147203186878,0.7799860818812641
2100,relu,32,2,0.2,0.9155278695753766,0.9568322055487977,0.7628863868702772,0.7602845273358949
2200,relu,32,2,0.2,0.8294623868834268,0.9107482565909346,0.7283252448211068,0.782819316881006
2300,relu,32,2,0.2,1.0485305707413013,1.023977817504511,0.8095503967856306,0.7254600217854745
2400,relu,32,2,0.2,0.9388700540222801,0.9689530711145303,0.7962157954360113,0.7541727715241386
2500,relu,32,2,0.2,0.8498595265199413,0.9218782601406442,0.7572405965322156,0.7774786711929282
2600,relu,32,2,0.2,0.8275013284593025,0.9096710001199898,0.7304184123651432,0.7833327868284353
2700,relu,32,2,0.2,0.9724328327817454,0.9861200904462627,0.8012954210113802,0.7453849261273867
2800,relu,32,2,0.2,0.820384740194913,0.9057509261352775,0.7288073091143985,0.7851961449808695
2900,relu,32,2,0.2,0.8948352291140246,0.9459573082935744,0.7781358771341791,0.7657025449120961
3000,relu,32,2,0.2,0.8603917008463691,0.927573016450117,0.7637059373281485,0.7747209996563847
3500,relu,32,2,0.2,0.914273144322418,0.9561763144537822,0.772459237754396,0.7606130559007501
3600,relu,32,2,0.2,0.8907907213668546,0.9438171016499195,0.7602467660337874,0.7667615307917462
